questvzhanrecomua,"{12691: ([9499], 9.857072449482504e-05)}"
queues,"{14719: ([37, 46], 0.025), 14857: ([1784], 0.00041597337770382697), 15668: ([3], 0.125), 16953: ([46, 56, 65], 0.02727272727272727), 18730: ([158], 0.006097560975609756), 19172: ([184], 0.0037174721189591076), 22190: ([107, 118], 0.011834319526627219), 23751: ([65], 0.009433962264150943), 25680: ([116, 326, 536, 744], 0.004597701149425287), 25846: ([183], 0.0035971223021582736), 28613: ([24, 29], 0.047619047619047616), 33767: ([41], 0.018867924528301886)}"
qwerty,"{14703: ([9, 14], 0.01694915254237288)}"
qlength,"{14857: ([1876, 1882, 1963, 2152], 0.0016638935108153079)}"
qq,"{14890: ([73, 82], 0.023255813953488372), 15832: ([203, 208, 220, 229], 0.017167381974248927), 15946: ([25, 30, 78, 87], 0.037037037037037035), 16498: ([93, 102], 0.018691588785046728), 16628: ([5, 10, 37, 46], 0.08), 16771: ([11], 0.010638297872340425), 18359: ([57, 62, 74, 83], 0.04597701149425287), 18410: ([128, 140, 149], 0.0196078431372549), 18441: ([85, 94], 0.009345794392523364), 23931: ([50, 59], 0.021052631578947368), 24049: ([11, 20, 29], 0.09090909090909091), 24374: ([95, 100, 112, 121], 0.032), 24917: ([5, 10, 37, 46], 0.08), 27312: ([59, 64, 76, 85], 0.0449438202247191), 27826: ([48, 57], 0.03278688524590164), 28404: ([111, 123, 132], 0.022058823529411766), 28446: ([67, 72, 84, 93], 0.041237113402061855), 28809: ([113], 0.007352941176470588), 29701: ([451], 0.002197802197802198), 29768: ([44, 49, 61, 70], 0.05405405405405406), 29863: ([5, 10, 37, 46], 0.08), 30935: ([98, 107], 0.013793103448275862), 31116: ([5, 10, 37, 46], 0.08), 32250: ([42, 51], 0.031746031746031744), 32978: ([85, 94], 0.02040816326530612), 34326: ([33, 42], 0.043478260869565216), 34411: ([11, 61, 70], 0.04054054054054054), 35016: ([34, 43], 0.0425531914893617), 36681: ([22, 31], 0.05263157894736842), 36980: ([161, 170], 0.011494252873563218)}"
qq3,"{14890: ([42], 0.011627906976744186), 16628: ([25], 0.02), 23832: ([27], 0.02), 24917: ([25], 0.02), 29863: ([25], 0.02), 31116: ([25], 0.02)}"
quadcopter,"{15231: ([1429], 0.00026888948642108095), 15269: ([2604], 0.00013910140492418973), 16084: ([1068], 0.00024396194193705782), 16603: ([1614], 0.00015306903413439462), 18665: ([1639], 0.0001719986240110079), 20041: ([1168], 0.00022815423226100844), 20701: ([1424], 0.00026954177897574127), 21644: ([1435], 0.00026295030239284776), 24644: ([2586], 0.00013945056477478735), 25580: ([2604], 0.00013910140492418973), 26686: ([1425], 0.00030330603579011223), 27125: ([1416], 0.00025673940949935817), 29267: ([1790], 0.0001751006828926633), 32006: ([1925], 0.00018656716417910448), 32151: ([1429], 0.00026888948642108095), 37174: ([981], 0.00028843380444188056)}"
quadrangulations,"{15042: ([23], 0.01818181818181818)}"
quadrocopter,"{15231: ([1421], 0.00026888948642108095), 15269: ([2598], 0.00013910140492418973), 16084: ([1058], 0.00024396194193705782), 16603: ([1608], 0.00015306903413439462), 18665: ([1633], 0.0001719986240110079), 20041: ([1162], 0.00022815423226100844), 20701: ([1419], 0.00026954177897574127), 21644: ([1425], 0.00026295030239284776), 22213: ([2559], 0.00014058765640376775), 24644: ([2580], 0.00013945056477478735), 25580: ([2598], 0.00013910140492418973), 26686: ([1419], 0.00030330603579011223), 27125: ([1406], 0.00025673940949935817), 29267: ([1784], 0.0001751006828926633), 32006: ([1919], 0.00018656716417910448), 32151: ([1421], 0.00026888948642108095), 37174: ([975], 0.00028843380444188056)}"
quantum,"{15134: ([9], 0.030303030303030304), 15948: ([2], 0.03571428571428571), 17248: ([9, 77, 97, 223, 262, 272], 0.018808777429467086), 17560: ([0], 0.037037037037037035), 18541: ([1], 0.029411764705882353), 20037: ([4], 0.023809523809523808), 20958: ([3], 0.034482758620689655), 21966: ([52], 0.017857142857142856), 24914: ([56], 0.012658227848101266), 26615: ([8], 0.043478260869565216), 27595: ([7], 0.021739130434782608), 27769: ([1], 0.023255813953488372), 28138: ([1], 0.034482758620689655), 32694: ([3], 0.029411764705882353), 32696: ([12], 0.023809523809523808), 32840: ([9], 0.030303030303030304), 33422: ([5], 0.038461538461538464), 35029: ([2], 0.03571428571428571), 36458: ([56], 0.012658227848101266)}"
quarantine,"{15231: ([909], 0.00026888948642108095), 15269: ([1640], 0.00013910140492418973), 16084: ([713], 0.00024396194193705782), 16603: ([1157], 0.00015306903413439462), 18665: ([1230], 0.0001719986240110079), 20041: ([752], 0.00022815423226100844), 20701: ([909], 0.00026954177897574127), 21644: ([913], 0.00026295030239284776), 22213: ([1601], 0.00014058765640376775), 23647: ([573], 0.000368052999631947), 24644: ([1622], 0.00013945056477478735), 25580: ([1640], 0.00013910140492418973), 26686: ([909], 0.00030330603579011223), 27125: ([902], 0.00025673940949935817), 29267: ([1716], 0.0001751006828926633), 29438: ([909], 0.00032690421706440013), 32006: ([1553], 0.00018656716417910448), 32151: ([909], 0.00026888948642108095), 32787: ([564], 0.00036886757654002215), 33154: ([909], 0.00031938677738741617), 34716: ([822], 0.00029507229271171436), 37174: ([712], 0.00028843380444188056)}"
queens,"{15231: ([561], 0.00026888948642108095), 15269: ([1718], 0.00013910140492418973), 16084: ([608], 0.00024396194193705782), 16603: ([948], 0.00015306903413439462), 18665: ([1051], 0.0001719986240110079), 20041: ([635], 0.00022815423226100844), 20701: ([561], 0.00026954177897574127), 21644: ([565], 0.00026295030239284776), 22213: ([1679], 0.00014058765640376775), 23647: ([495], 0.000368052999631947), 24115: ([207, 207], 0.0004616805170821791), 24644: ([1700], 0.00013945056477478735), 25580: ([1718], 0.00013910140492418973), 26686: ([561], 0.00030330603579011223), 27125: ([558], 0.00025673940949935817), 29267: ([1568], 0.0001751006828926633), 29438: ([561], 0.00032690421706440013), 32006: ([1146], 0.00018656716417910448), 32151: ([561], 0.00026888948642108095), 32787: ([474], 0.00036886757654002215), 33154: ([561], 0.00031938677738741617), 34716: ([586], 0.00029507229271171436), 37174: ([618], 0.00028843380444188056)}"
queryengine,"{15009: ([26, 28, 30, 32, 34], 0.05555555555555555), 16409: ([178, 181, 183], 0.01171875), 17977: ([136, 139, 160, 165], 0.01652892561983471), 18170: ([34, 36, 38], 0.039473684210526314), 18621: ([17], 0.023255813953488372), 19014: ([60], 0.010869565217391304), 21217: ([24], 0.02), 22158: ([21, 31, 61, 104, 109, 124, 125], 0.05555555555555555), 24266: ([52], 0.009174311926605505), 26354: ([30], 0.0125), 26653: ([28, 30], 0.02666666666666667), 27364: ([24], 0.01694915254237288), 27868: ([22, 23, 24, 25, 30, 31, 44, 45, 56, 57], 0.12345679012345678), 28217: ([17], 0.022222222222222223), 31388: ([22, 24], 0.03571428571428571), 32708: ([42], 0.0136986301369863), 36498: ([30], 0.017543859649122806), 36988: ([56, 57, 60], 0.03488372093023256)}"
querynode,"{15009: ([18, 20, 22, 24], 0.044444444444444446), 16409: ([64, 70, 82, 84, 85], 0.01953125), 16769: ([67, 167, 238], 0.01171875), 17489: ([17, 19], 0.0425531914893617), 19825: ([39], 0.00819672131147541), 21739: ([19], 0.022222222222222223), 22401: ([18, 32, 79, 126, 135, 157, 158], 0.0440251572327044), 23590: ([34, 36], 0.03076923076923077), 24266: ([54], 0.009174311926605505), 26354: ([28], 0.0125), 27364: ([26], 0.01694915254237288), 27868: ([46, 47], 0.024691358024691357), 32980: ([19, 21], 0.03773584905660377), 36498: ([31], 0.017543859649122806), 36988: ([58, 59, 65], 0.03488372093023256)}"
queuing,"{15049: ([18], 0.027777777777777776), 19249: ([38], 0.010416666666666666), 28520: ([6], 0.09090909090909091), 33669: ([22], 0.02702702702702703)}"
quidditch,"{15190: ([0, 31, 34], 0.08108108108108109), 15555: ([0, 32, 35], 0.07894736842105263), 32949: ([0, 47, 50], 0.05660377358490566)}"
quietly,"{15231: ([3679], 0.00026888948642108095), 20701: ([3670], 0.00026954177897574127), 21644: ([3763], 0.00026295030239284776), 26686: ([3144], 0.00030330603579011223), 27125: ([3831], 0.00025673940949935817), 29438: ([2906], 0.00032690421706440013), 32151: ([3679], 0.00026888948642108095), 33154: ([2978], 0.00031938677738741617), 34444: ([233], 0.0012121212121212121), 34716: ([2706], 0.00029507229271171436)}"
quinn,"{15054: ([2, 37, 40], 0.07317073170731707), 15630: ([0, 29, 30], 0.0967741935483871), 20515: ([0, 34, 36], 0.07894736842105263), 20934: ([0, 37, 38], 0.07692307692307693), 20936: ([0, 34, 38], 0.07142857142857142), 23632: ([1, 37, 41], 0.06818181818181818), 24377: ([2, 44, 47], 0.0625), 25444: ([0, 29, 35], 0.07317073170731707), 25885: ([0, 31, 32], 0.09090909090909091), 26150: ([2, 34, 37], 0.07894736842105263), 28299: ([0, 31, 32], 0.09090909090909091), 32973: ([6, 41, 48], 0.061224489795918366), 35339: ([2, 37, 40], 0.07317073170731707), 36621: ([3, 35, 39], 0.075), 36794: ([0, 34, 36], 0.07894736842105263)}"
quizes,"{14915: ([78], 0.009345794392523364), 15832: ([60], 0.004291845493562232), 19770: ([55, 81], 0.01818181818181818), 20273: ([33], 0.018518518518518517), 21810: ([15], 0.041666666666666664), 24076: ([3], 0.011764705882352941), 25680: ([51, 261, 471, 679], 0.004597701149425287), 28065: ([3], 0.011627906976744186), 29095: ([14], 0.03333333333333333), 30133: ([3], 0.021739130434782608), 34807: ([91], 0.00847457627118644)}"
quasicrystals,"{15347: ([22], 0.04), 17788: ([38], 0.024390243902439025), 30196: ([16], 0.05263157894736842), 31268: ([53], 0.017857142857142856), 32388: ([15], 0.05555555555555555)}"
quotations,"{15582: ([0], 0.037037037037037035), 23444: ([20, 20], 0.00041076196344218524), 31683: ([23, 54, 57], 0.0011627906976744186), 32293: ([20], 0.012195121951219513)}"
qualities,"{15912: ([24], 0.019230769230769232), 18045: ([5, 8, 11], 0.15), 20889: ([44], 0.011764705882352941), 26627: ([16], 0.03225806451612903), 30623: ([23, 95, 120], 0.01775147928994083), 37297: ([24], 0.019230769230769232)}"
quantifiable,"{15908: ([20], 0.0045871559633027525)}"
queensland,"{16020: ([297], 0.0014705882352941176), 35653: ([13, 37], 0.017241379310344827)}"
queuedequeue,"{15807: ([71, 76, 81, 86], 0.020618556701030927), 18435: ([60, 65, 70, 75], 0.02197802197802198)}"
queueempty,"{15807: ([73, 78, 83, 88], 0.020618556701030927), 18435: ([62, 67, 72, 77], 0.02197802197802198)}"
queueenqueue,"{15807: ([70, 75, 80, 85], 0.020618556701030927), 18435: ([59, 64, 69, 74], 0.02197802197802198)}"
queuefront,"{15807: ([72, 77, 82, 87], 0.020618556701030927), 18435: ([61, 66, 71, 76], 0.02197802197802198)}"
quinnipiac,"{15879: ([302], 0.0027624309392265192)}"
qbis,"{16322: ([1297], 0.0002581977794990963)}"
qqq,"{16280: ([16], 0.007352941176470588), 23832: ([3], 0.02)}"
quad,"{16275: ([0, 5, 10], 0.2), 19384: ([192], 0.0006882312456985547), 26549: ([96], 0.0009861932938856016), 26642: ([19], 0.015625), 26771: ([9], 0.021739130434782608), 27572: ([182], 0.0016), 29643: ([747], 0.0003123048094940662), 30055: ([0, 8, 16], 0.125), 31761: ([2, 32, 35], 0.08333333333333333), 31855: ([9], 0.021739130434782608), 32057: ([49], 0.0038314176245210726), 32964: ([165], 0.002257336343115124), 34305: ([1243], 0.0001920860545524395)}"
qualcomm,"{16147: ([27], 0.013888888888888888), 18750: ([133], 0.00048355899419729207), 30358: ([3, 35], 0.044444444444444446), 31186: ([3, 35], 0.044444444444444446), 36293: ([133], 0.00048355899419729207)}"
quinta,"{16216: ([13], 0.014285714285714285), 17521: ([23, 91], 0.02127659574468085)}"
qq1,"{16628: ([19], 0.02), 23832: ([21], 0.02), 24917: ([19], 0.02), 29863: ([19], 0.02), 31116: ([19], 0.02), 34398: ([289], 0.0015267175572519084)}"
qq2,"{16628: ([22], 0.02), 23832: ([24], 0.02), 24917: ([22], 0.02), 29863: ([22], 0.02), 31116: ([22], 0.02)}"
qq4,"{16628: ([28], 0.02), 23832: ([30], 0.02), 24917: ([28], 0.02), 29863: ([28], 0.02), 31116: ([28], 0.02)}"
qq5,"{16628: ([31], 0.02), 23832: ([33], 0.02), 24917: ([31], 0.02), 29863: ([31], 0.02), 31116: ([31], 0.02)}"
qua,"{16479: ([524, 588, 674], 0.0031413612565445027)}"
quadrature,"{16611: ([1, 31, 33], 0.08823529411764706)}"
quadtrees,"{16764: ([23], 0.00625), 18537: ([7], 0.005154639175257732), 20011: ([12], 0.03571428571428571), 21130: ([20, 32, 65], 0.01935483870967742), 21418: ([43], 0.004424778761061947), 21890: ([35], 0.007462686567164179), 22015: ([71], 0.003816793893129771), 22051: ([21], 0.011494252873563218), 22790: ([39], 0.003484320557491289), 22860: ([240], 0.0012062726176115801), 23060: ([54, 660], 0.0017452006980802793), 23900: ([100], 0.003703703703703704), 24345: ([11, 94], 0.006191950464396285), 24918: ([82], 0.001002004008016032), 24931: ([11], 0.008771929824561403), 25823: ([57], 0.007633587786259542), 26736: ([143], 0.0010964912280701754), 27615: ([3], 0.03125), 28311: ([0, 8, 12], 0.23076923076923078), 29643: ([230, 392], 0.0006246096189881324), 29853: ([5, 9, 13, 16], 0.23529411764705882), 29871: ([11], 0.0022727272727272726), 30674: ([36], 0.02127659574468085), 31680: ([60, 119], 0.004329004329004329), 32360: ([3], 0.05555555555555555), 32964: ([68], 0.002257336343115124), 34305: ([411, 689], 0.000384172109104879), 36536: ([7], 0.02564102564102564), 37258: ([243], 0.00035435861091424523)}"
quantifying,"{16603: ([3102], 0.00015306903413439462), 37313: ([0], 0.06666666666666667), 38285: ([12, 36, 60], 0.041666666666666664), 38352: ([13], 0.005494505494505495), 38461: ([53], 0.009523809523809525)}"
questionanswer,"{16447: ([835, 2092, 3124, 3940, 5618], 0.000876885303402315)}"
