questvzhanrecomua,"{12691: ([9499], 9.857072449482504e-05)}"
questions,"{16447: ([1062, 2319, 3351, 4167, 4851], 0.000876885303402315), 16484: ([67], 0.01), 16498: ([83], 0.009345794392523364), 16603: ([4246, 4271, 5804, 5935, 5957, 6007, 6209], 0.0010714832389407624), 16628: ([12], 0.02), 16651: ([18, 21, 24], 0.12), 16654: ([4], 0.05555555555555555), 16683: ([2], 0.02631578947368421), 16771: ([13], 0.010638297872340425), 16783: ([60, 931], 0.0018552875695732839), 17134: ([14], 0.0196078431372549), 17246: ([67], 0.010526315789473684), 17409: ([17, 20, 22], 0.030927835051546393), 17447: ([18], 0.00980392156862745), 17466: ([2], 0.07142857142857142), 17504: ([13], 0.012658227848101266), 17697: ([15], 0.009900990099009901), 17819: ([62], 0.012658227848101266), 17835: ([13], 0.011235955056179775), 17904: ([8], 0.07692307692307693), 17995: ([15], 0.010101010101010102), 18228: ([124], 0.0014265335235378032), 18359: ([64], 0.011494252873563218), 18410: ([130], 0.006535947712418301), 18441: ([31], 0.004672897196261682), 18517: ([78], 0.007936507936507936), 18524: ([960], 0.0005373455131649651), 18612: ([15], 0.011363636363636364), 18665: ([4022, 4047, 5157, 5288, 5310, 5360, 5557], 0.0012039903680770554), 18695: ([15], 0.008547008547008548), 18698: ([15], 0.010101010101010102), 18761: ([16, 24, 32], 0.09090909090909091), 19038: ([27], 0.005747126436781609), 19078: ([13], 0.010869565217391304), 19084: ([887], 0.001091703056768559), 19149: ([103, 146], 0.011764705882352941), 19222: ([13], 0.010638297872340425), 19285: ([101], 0.007042253521126761), 19304: ([22], 0.02857142857142857), 19319: ([46, 56], 0.012422360248447204), 19361: ([18], 0.01), 19441: ([101], 0.007042253521126761), 19472: ([122], 0.006060606060606061), 19513: ([23], 0.009615384615384616), 19540: ([13], 0.010638297872340425), 19551: ([53], 0.011363636363636364), 19716: ([8], 0.003115264797507788), 19727: ([80], 0.008620689655172414), 19913: ([11, 18, 29, 37], 0.031007751937984496), 19981: ([8, 17, 26], 0.1111111111111111), 20041: ([3558, 3583], 0.0004563084645220169), 20087: ([15], 0.011363636363636364), 20137: ([5, 11, 17], 0.16666666666666666), 20168: ([183, 331, 1268, 1850], 0.0018475750577367205), 20190: ([78], 0.007936507936507936), 20269: ([0, 86, 96, 105, 113, 237, 354, 469, 581, 586], 0.017035775127768313), 20339: ([7, 15, 23], 0.125), 20378: ([150, 150], 0.00045034902049088043), 20400: ([9], 0.045454545454545456), 20473: ([4], 0.03225806451612903), 20524: ([31], 0.0045045045045045045), 20589: ([30, 221], 0.00823045267489712), 20701: ([1955], 0.00026954177897574127), 20879: ([18], 0.01), 20882: ([27], 0.005747126436781609), 21068: ([8, 11], 0.029850746268656716), 21075: ([287], 0.0018050541516245488), 21290: ([5, 11, 17], 0.16666666666666666), 21307: ([18], 0.00980392156862745), 21361: ([39], 0.0125), 21409: ([18], 0.011363636363636364), 21431: ([49, 65], 0.0032310177705977385), 21562: ([67], 0.01), 21628: ([123, 141], 0.0072992700729927005), 21644: ([1971], 0.00026295030239284776), 21808: ([68, 1000, 1026], 0.0025575447570332483), 21918: ([15], 0.01020408163265306), 22169: ([166, 394, 1292, 1883], 0.00186219739292365), 22196: ([123], 0.007042253521126761), 22213: ([2186, 2316, 3923, 3944, 4115, 4134, 4388, 4413, 5701, 5774, 5841, 5863, 5913, 6031, 6079, 6151, 6228, 6278, 6355, 6430, 6483, 6579, 6702, 6879], 0.003374103753690426), 22310: ([17], 0.011494252873563218), 22341: ([6, 13, 20], 0.14285714285714285), 22366: ([211], 0.004484304932735426), 22387: ([8], 0.020833333333333332), 22503: ([78, 91], 0.01904761904761905), 22512: ([13], 0.010869565217391304), 22694: ([29], 0.00847457627118644), 22794: ([2, 7], 0.07407407407407407), 22908: ([137], 0.005555555555555556), 22952: ([15], 0.011111111111111112), 22975: ([4], 0.05), 22976: ([166, 385, 1262, 1853], 0.0018885741265344666), 22984: ([67], 0.01), 22987: ([15], 0.010638297872340425), 23298: ([14], 0.013333333333333334), 23363: ([66], 0.012048192771084338), 23434: ([10], 0.020833333333333332), 23502: ([19], 0.038461538461538464), 23627: ([47], 0.005747126436781609), 23647: ([1596, 1621], 0.000736105999263894), 23754: ([18], 0.01), 23755: ([47, 75, 102], 0.022556390977443608), 23832: ([14], 0.02), 23873: ([13], 0.011904761904761904), 23931: ([20, 67, 79, 84, 89, 94], 0.06315789473684211), 24025: ([15], 0.010101010101010102), 24097: ([23], 0.009523809523809525), 24115: ([95, 95], 0.0004616805170821791), 24187: ([21, 24], 0.06060606060606061), 24235: ([14, 29, 44, 59, 83, 95, 104, 120, 135, 157, 177, 197, 209], 0.043333333333333335), 24271: ([149], 0.0051813471502590676), 24374: ([102], 0.008), 24469: ([13], 0.01282051282051282), 24557: ([66], 0.00980392156862745), 24602: ([14], 0.013333333333333334), 24622: ([62], 0.012658227848101266), 24635: ([7, 27, 35], 0.08333333333333333), 24644: ([2207, 2337, 3980, 4001, 4172, 4191, 4445, 4470, 5758, 5831, 5898, 5920, 5970, 6088, 6136, 6208, 6285, 6335, 6412, 6487, 6540, 6636, 6759, 6936], 0.003346813554594896), 24668: ([15], 0.014285714285714285), 24670: ([30, 221], 0.00823045267489712), 24702: ([29], 0.0078125), 24786: ([15], 0.0125), 24790: ([15, 56], 0.028169014084507043), 24799: ([139], 0.006329113924050633), 24816: ([16], 0.030303030303030304), 24876: ([790], 0.0005491488193300384), 24904: ([4], 0.043478260869565216), 24917: ([12], 0.02), 24976: ([18], 0.011235955056179775), 25102: ([89, 150, 156, 158, 179, 181], 0.022058823529411766), 25105: ([30], 0.014084507042253521), 25235: ([67], 0.010309278350515464), 25240: ([15], 0.011764705882352941), 25291: ([15], 0.011764705882352941), 25344: ([2, 19, 24], 0.08333333333333333), 25352: ([67], 0.009345794392523364), 25390: ([13], 0.010869565217391304), 25435: ([67], 0.011764705882352941), 25503: ([13], 0.01020408163265306), 25517: ([70, 86, 116, 132, 164, 178, 182, 195], 0.0273972602739726), 25521: ([68], 0.014084507042253521), 25557: ([6, 13, 20], 0.14285714285714285), 25580: ([2225, 2355, 3998, 4019, 4190, 4209, 4463, 4488, 5776, 5849, 5916, 5938, 5988, 6106, 6154, 6226, 6303, 6353, 6430, 6505, 6558, 6654, 6777, 6954], 0.0033384337181805537), 25607: ([15], 0.012987012987012988), 25615: ([6, 13, 20], 0.14285714285714285), 25618: ([13], 0.013333333333333334), 25870: ([15], 0.01020408163265306), 25972: ([50, 84], 0.015748031496062992), 26158: ([6], 0.06666666666666667), 26167: ([18], 0.011363636363636364), 26188: ([23], 0.009523809523809525), 26216: ([13], 0.011235955056179775), 26292: ([47], 0.014705882352941176), 26373: ([15], 0.009523809523809525), 26460: ([23], 0.010101010101010102), 26544: ([16], 0.043478260869565216), 26663: ([92], 0.0045871559633027525), 26723: ([11], 0.009174311926605505), 26758: ([3, 87, 91], 0.03260869565217391), 26768: ([98], 0.0024449877750611247), 26853: ([42], 0.006993006993006993), 27125: ([1947, 2076], 0.0005134788189987163), 27143: ([5, 9, 13], 0.21428571428571427), 27148: ([193, 193], 0.00037943464238284955), 27183: ([18], 0.011111111111111112), 27266: ([19], 0.008849557522123894), 27268: ([13], 0.011904761904761904), 27312: ([66], 0.011235955056179775), 27332: ([44], 0.019230769230769232), 27343: ([178], 0.0053475935828877), 27647: ([27], 0.004975124378109453), 27663: ([7, 26, 34], 0.08571428571428572), 27777: ([14, 53], 0.03076923076923077), 27826: ([38], 0.01639344262295082), 27878: ([13], 0.041666666666666664), 27982: ([13], 0.010869565217391304), 28238: ([92], 0.010526315789473684), 28257: ([144], 0.005555555555555556), 28359: ([16], 0.030303030303030304), 28399: ([68], 0.010416666666666666), 28404: ([103, 113], 0.014705882352941176), 28446: ([74], 0.010309278350515464), 28483: ([15], 0.010101010101010102), 28531: ([35, 69, 95], 0.02631578947368421), 28574: ([832], 0.0005356186395286556), 28667: ([18], 0.01), 28748: ([113], 0.007874015748031496), 28796: ([18], 0.009708737864077669), 28809: ([115], 0.007352941176470588), 28855: ([6, 27], 0.037037037037037035), 28949: ([80], 0.008620689655172414), 29013: ([84], 0.008403361344537815), 29182: ([195, 343, 1257, 1839], 0.0018570102135561746), 29219: ([53], 0.007194244604316547), 29267: ([752, 1020, 1587, 1936, 3426, 3617, 3642, 4933, 5006, 5073, 5095, 5145, 5559], 0.0022763088776046225), 29282: ([54, 92, 145], 0.017543859649122806), 29304: ([62], 0.012658227848101266), 29339: ([139], 0.0055248618784530384), 29347: ([15], 0.011363636363636364), 29422: ([31], 0.0045045045045045045), 29427: ([67], 0.009615384615384616), 29442: ([29], 0.00423728813559322), 29477: ([58], 0.014285714285714285), 29701: ([47], 0.002197802197802198), 29755: ([15], 0.010101010101010102), 29768: ([51], 0.013513513513513514), 29826: ([15], 0.009900990099009901), 29863: ([12], 0.02), 29905: ([18], 0.01), 29916: ([71], 0.011111111111111112), 30015: ([35, 62], 0.01834862385321101), 30192: ([139], 0.0055248618784530384), 30219: ([32], 0.008403361344537815), 30348: ([15], 0.009708737864077669), 30403: ([47, 56], 0.028169014084507043), 30533: ([57], 0.015873015873015872), 30705: ([4], 0.047619047619047616), 30720: ([15], 0.01020408163265306), 30935: ([10], 0.006896551724137931), 31007: ([23], 0.009345794392523364), 31041: ([13], 0.011111111111111112), 31042: ([19, 176, 315, 429, 541, 653, 777], 0.008717310087173101), 31097: ([21], 0.0078125), 31116: ([12], 0.02), 31182: ([18], 0.009615384615384616), 31248: ([16], 0.008264462809917356), 31257: ([29], 0.00423728813559322), 31303: ([13], 0.01020408163265306), 31307: ([18], 0.00980392156862745), 31488: ([15], 0.011111111111111112), 31602: ([68], 0.014084507042253521), 31614: ([16, 23, 30], 0.09090909090909091), 31626: ([83], 0.010101010101010102), 31683: ([724, 748], 0.0007751937984496124), 31826: ([6, 13, 20], 0.14285714285714285), 31852: ([15], 0.010869565217391304), 31951: ([6, 13, 20], 0.14285714285714285), 32006: ([3589, 3614, 4665, 4737, 4804, 4826, 4876, 5047], 0.0014925373134328358), 32032: ([59], 0.012195121951219513), 32050: ([14], 0.013333333333333334), 32151: ([1964], 0.00026888948642108095), 32187: ([1, 83, 85], 0.03488372093023256), 32244: ([114], 0.0072992700729927005), 32272: ([105], 0.0070921985815602835), 32322: ([35], 0.007246376811594203), 32528: ([47, 75, 102], 0.022556390977443608), 32550: ([21, 27], 0.030303030303030304), 32787: ([1930, 1955], 0.0007377351530800443), 32903: ([8, 17, 26], 0.1111111111111111), 32948: ([149], 0.0051813471502590676), 32978: ([75], 0.01020408163265306), 33003: ([45], 0.016129032258064516), 33045: ([15], 0.010101010101010102), 33314: ([67], 0.01020408163265306), 33353: ([17], 0.010416666666666666), 33390: ([13], 0.038461538461538464), 33398: ([62], 0.012658227848101266), 33414: ([98], 0.004672897196261682), 33446: ([15], 0.009900990099009901), 33530: ([26, 29], 0.021052631578947368), 33638: ([480], 0.0012804097311139564), 33861: ([116], 0.0035587188612099642), 33940: ([15], 0.011363636363636364), 34015: ([35], 0.0064516129032258064), 34034: ([66], 0.012048192771084338), 34305: ([1511], 0.0001920860545524395), 34326: ([24], 0.021739130434782608), 34337: ([15], 0.009708737864077669), 34398: ([50, 113, 294, 389, 449, 555, 641], 0.010687022900763359), 34411: ([13], 0.013513513513513514), 34428: ([33], 0.019230769230769232), 34498: ([49], 0.0049504950495049506), 34550: ([4], 0.015151515151515152), 34789: ([3, 36, 40], 0.07317073170731707), 34825: ([6, 31], 0.037037037037037035), 34913: ([68], 0.014084507042253521), 34994: ([25], 0.034482758620689655), 35148: ([7], 0.02702702702702703), 35378: ([4], 0.05555555555555555), 35419: ([35, 39], 0.021052631578947368), 35539: ([67], 0.004310344827586207), 35544: ([155, 358], 0.00423728813559322), 35594: ([0, 34, 35], 0.08333333333333333), 35798: ([17], 0.011111111111111112), 35817: ([23], 0.009345794392523364), 35831: ([126], 0.007246376811594203), 35873: ([16, 24, 32], 0.09090909090909091), 35948: ([9], 0.015873015873015872), 35986: ([15], 0.0136986301369863), 36107: ([44], 0.006896551724137931), 36468: ([15], 0.012048192771084338), 36561: ([0, 10, 11], 0.25), 36578: ([17], 0.011494252873563218), 36624: ([19], 0.008928571428571428), 36668: ([11], 0.025), 36712: ([98], 0.004132231404958678), 36743: ([16, 24, 32], 0.09090909090909091), 36757: ([122], 0.006060606060606061), 36807: ([14], 0.013333333333333334), 36943: ([293], 0.0027472527472527475), 36980: ([151], 0.005747126436781609), 37109: ([229], 0.003937007874015748), 37174: ([2463, 2488], 0.0005768676088837611), 37207: ([7, 15, 23], 0.125), 37343: ([137], 0.005555555555555556), 37415: ([15], 0.010101010101010102), 37568: ([54, 92, 145], 0.017543859649122806), 37757: ([6, 13, 20], 0.14285714285714285), 37817: ([6, 13, 20], 0.14285714285714285), 37937: ([12, 37, 62], 0.03488372093023256), 38561: ([102], 0.0047169811320754715), 38588: ([64], 0.004901960784313725)}"
quicksands,"{16676: ([672], 0.0007861635220125787)}"
quite,"{16676: ([186], 0.0007861635220125787), 17799: ([215], 0.0008968609865470852), 18197: ([73, 822], 0.0013351134846461949), 20743: ([68], 0.0048543689320388345), 25741: ([322, 745, 1595, 2018], 0.0015420200462606013), 26861: ([160], 0.0012376237623762376), 27108: ([76], 0.01), 27337: ([443], 0.0022471910112359553), 27660: ([490], 0.0011933174224343676), 30788: ([124], 0.005263157894736842), 31683: ([649], 0.0003875968992248062), 33557: ([216], 0.001379310344827586)}"
quot,"{16479: ([819], 0.0010471204188481676)}"
quynhtram,"{16498: ([0, 79], 0.018691588785046728), 31153: ([51], 0.01639344262295082)}"
qwiik66,"{16819: ([0, 31, 32], 0.09090909090909091)}"
qosaware,"{16859: ([34], 0.0028328611898017), 22816: ([18], 0.008), 33286: ([34], 0.0028328611898017)}"
quadtree,"{16976: ([6], 0.030303030303030304), 18073: ([103], 0.0020964360587002098), 18162: ([10], 0.037037037037037035), 21130: ([35], 0.0064516129032258064), 21418: ([54], 0.004424778761061947), 23060: ([1051], 0.0008726003490401396), 26549: ([37], 0.0009861932938856016), 29643: ([621], 0.0003123048094940662), 32057: ([5], 0.0038314176245210726), 34305: ([1051], 0.0001920860545524395), 35748: ([2], 0.02857142857142857), 37183: ([67], 0.004098360655737705)}"
quant,"{17248: ([20, 66, 86, 129, 151, 195], 0.018808777429467086)}"
quantized,"{16866: ([1878, 1884, 1890, 1896, 1902, 1908, 1914, 1920, 1926, 1932, 1938, 1944, 1950, 1956, 1962, 1968, 1974, 1980, 1996, 2000, 2004, 2008, 2012, 2016, 9411, 9417, 9423, 9429], 0.0025207057976233344), 25808: ([2], 0.05555555555555555)}"
qtvr,"{17374: ([12, 16], 0.1)}"
quicktime,"{17374: ([0], 0.05), 27343: ([96], 0.0053475935828877), 27703: ([350, 354], 0.0029239766081871343), 35571: ([26], 0.0047169811320754715)}"
qd,"{17829: ([196], 0.0026595744680851063), 29342: ([200], 0.002531645569620253)}"
qdq,"{17829: ([192], 0.0026595744680851063), 29342: ([196], 0.002531645569620253)}"
qemu,"{17968: ([43], 0.007194244604316547), 24072: ([37], 0.013888888888888888), 26506: ([43], 0.007194244604316547), 27103: ([52], 0.012658227848101266), 27926: ([49], 0.0070921985815602835), 37468: ([52], 0.011494252873563218)}"
queryanswer,"{18033: ([17, 72, 90, 91], 0.043478260869565216), 22937: ([7], 0.1), 24266: ([83], 0.009174311926605505), 26211: ([34, 36], 0.022988505747126436), 26653: ([32, 40], 0.02666666666666667), 27364: ([31], 0.01694915254237288), 27868: ([26, 27, 40, 41, 52, 53, 54, 55], 0.09876543209876543), 29611: ([7], 0.1), 36498: ([18], 0.017543859649122806), 36988: ([51], 0.011627906976744186)}"
quiet,"{17799: ([765], 0.0008968609865470852), 25013: ([20], 0.015151515151515152), 30193: ([20], 0.016129032258064516), 35541: ([21], 0.014925373134328358)}"
quit,"{17848: ([75, 273], 0.006896551724137931), 18007: ([31], 0.000980392156862745), 18934: ([367, 752], 0.0026560424966799467), 19979: ([72, 246], 0.0076045627376425855), 20096: ([10], 0.017241379310344827), 24235: ([118], 0.0033333333333333335), 24312: ([190, 197, 215, 232, 254, 255, 332, 350, 367, 389, 390, 2078, 2083], 0.006205250596658711), 26271: ([9], 0.020833333333333332), 26399: ([165, 172, 189, 210, 231, 232, 246, 699, 724, 745, 774, 775, 2439, 2445], 0.005691056910569106), 27419: ([146, 671], 0.0029717682020802376), 27526: ([121, 200, 205], 0.00974025974025974), 28143: ([100], 0.005747126436781609), 28550: ([446, 602, 630, 658], 0.003341687552213868), 28892: ([7], 0.023809523809523808), 29604: ([127, 130], 0.005763688760806916), 30279: ([38, 135], 0.0070921985815602835), 31214: ([286, 299], 0.0043859649122807015), 31572: ([21], 0.006711409395973154), 31850: ([114], 0.005208333333333333), 34051: ([114], 0.005208333333333333), 36962: ([31], 0.0009871668311944718)}"
qeattrnotexist,"{18482: ([28, 132, 302], 0.008426966292134831), 36988: ([15], 0.011627906976744186)}"
qecondattrnameuncompatiable,"{18482: ([29, 198, 324], 0.008426966292134831), 36988: ([16], 0.011627906976744186)}"
qedeletefrgnkeyinval,"{18482: ([31, 189, 321], 0.008426966292134831), 36988: ([17], 0.011627906976744186)}"
qedelwrongrelname,"{18482: ([30, 177, 317], 0.008426966292134831), 36988: ([18], 0.011627906976744186)}"
qedifferentattrlen,"{18482: ([32, 165, 313], 0.008426966292134831), 36988: ([19], 0.011627906976744186)}"
qedifferentattrtype,"{18482: ([33, 141, 305], 0.008426966292134831), 36988: ([20], 0.011627906976744186)}"
qeduplicateprimary,"{18482: ([34, 183, 319], 0.008426966292134831), 36988: ([21], 0.011627906976744186)}"
qeeof,"{18482: ([35, 210, 328], 0.008426966292134831), 36988: ([22], 0.011627906976744186)}"
qefrgnkeyinval,"{18482: ([36, 186, 320], 0.008426966292134831), 36988: ([23], 0.011627906976744186)}"
qeinsdiffattrtype,"{18482: ([37, 174, 316], 0.008426966292134831), 36988: ([24], 0.011627906976744186)}"
qeinswrongattrcount,"{18482: ([38, 171, 315], 0.008426966292134831), 36988: ([25], 0.011627906976744186)}"
qenodeclosed,"{18482: ([39, 162, 312], 0.008426966292134831), 36988: ([27], 0.011627906976744186)}"
qenodeopened,"{18482: ([40, 153, 309], 0.008426966292134831), 36988: ([26], 0.011627906976744186)}"
qenosuchrelation,"{18482: ([41, 168, 314], 0.008426966292134831), 36988: ([28], 0.011627906976744186)}"
qenotneighborjoin,"{18482: ([42, 147, 307], 0.008426966292134831), 36988: ([29], 0.011627906976744186)}"
qenotoneselcond,"{18482: ([43, 144, 306], 0.008426966292134831), 36988: ([30], 0.011627906976744186)}"
qenumberformaterror,"{18482: ([44, 201, 325], 0.008426966292134831), 36988: ([31], 0.011627906976744186)}"
qeopnotdefined,"{18482: ([45, 204, 326], 0.008426966292134831), 36988: ([32], 0.011627906976744186)}"
qequeryempty,"{18482: ([46, 156, 310], 0.008426966292134831), 36988: ([33], 0.011627906976744186)}"
qerelduplcate,"{18482: ([47, 126, 300], 0.008426966292134831), 36988: ([34], 0.011627906976744186)}"
qerelnamenull,"{18482: ([48, 192, 322], 0.008426966292134831), 36988: ([35], 0.011627906976744186)}"
qerelnotexist,"{18482: ([49, 123, 299], 0.008426966292134831), 36988: ([37], 0.011627906976744186)}"
qerelnotspecified,"{18482: ([50, 135, 303], 0.008426966292134831), 36988: ([36], 0.011627906976744186)}"
qeselattrnoexist,"{18482: ([51, 207, 327], 0.008426966292134831), 36988: ([38], 0.011627906976744186)}"
qeselattrnull,"{18482: ([52, 195, 323], 0.008426966292134831), 36988: ([39], 0.011627906976744186)}"
qetoomanynjoin,"{18482: ([53, 150, 308], 0.008426966292134831), 36988: ([40], 0.011627906976744186)}"
qeupdatewrongvalue,"{18482: ([54, 180, 318], 0.008426966292134831), 36988: ([41], 0.011627906976744186)}"
qewarnmsg,"{18482: ([55, 213, 329], 0.008426966292134831), 36988: ([48], 0.011627906976744186)}"
qewrongattrsyntax,"{18482: ([56, 129, 301], 0.008426966292134831), 36988: ([42], 0.011627906976744186)}"
qewrongcondsyntax,"{18482: ([57, 138, 304], 0.008426966292134831), 36988: ([43], 0.011627906976744186)}"
qewrongnodetype,"{18482: ([58, 159, 311], 0.008426966292134831), 36988: ([44], 0.011627906976744186)}"
qewrongselattrnum,"{18482: ([59, 114, 296], 0.008426966292134831), 36988: ([45], 0.011627906976744186)}"
qewrongselcondnum,"{18482: ([60, 120, 298], 0.008426966292134831), 36988: ([46], 0.011627906976744186)}"
qewrongselrelnum,"{18482: ([61, 117, 297], 0.008426966292134831), 36988: ([47], 0.011627906976744186)}"
quake,"{18267: ([280], 0.00267379679144385), 27550: ([15], 0.019230769230769232), 33080: ([47], 0.011627906976744186)}"
qualifications,"{18358: ([16], 0.0196078431372549), 24681: ([9], 0.02040816326530612), 34802: ([13], 0.018867924528301886), 35590: ([13], 0.02), 37095: ([16], 0.0196078431372549), 37951: ([12], 0.023809523809523808), 38021: ([19], 0.017543859649122806), 38298: ([11, 11], 0.0006353240152477764), 38558: ([13], 0.021739130434782608)}"
qualified,"{18407: ([93], 0.0078125), 18581: ([283], 0.0034482758620689655), 21201: ([641], 0.0010893246187363835), 22811: ([141], 0.005917159763313609), 25470: ([107], 0.008064516129032258), 28502: ([0, 7, 12], 0.21428571428571427), 33048: ([54], 0.013513513513513514), 35703: ([780, 1634], 0.0012121212121212121), 36165: ([39], 0.0125)}"
